timestamp,open,high,low,close,volume,volCcy,volCcyQuote,confirm,high_low,high_close,low_close,tr,atr
2025-12-05 16:00:00,90406.6,90451.4,87936.1,89718.6,6322163.15,63221.6315,5643485806.7319,1,2515.2999999999884,44.79999999998836,2470.5,2515.2999999999884,3558.499999999999
2025-12-06 16:00:00,89718.5,89941.7,87670.0,89504.4,4618891.89,46188.9189,4111781454.15695,1,2271.699999999997,223.09999999999127,2048.600000000006,2271.699999999997,3502.464285714285
2025-12-07 16:00:00,89504.4,92255.0,88848.2,89910.3,8570020.01,85700.2001,7779883397.19235,1,3406.800000000003,2750.600000000006,656.1999999999971,3406.800000000003,3539.9499999999994
2025-12-08 16:00:00,89910.4,92863.8,89447.4,92675.4,7068475.05,70684.7505,6400313860.26093,1,3416.4000000000087,2953.5,462.90000000000873,3416.4000000000087,3560.7071428571426
2025-12-09 16:00:00,92675.3,94569.9,91507.2,92014.1,7833087.19,78330.8719,7276189845.34086,1,3062.699999999997,1894.5,1168.199999999997,3062.699999999997,3632.3499999999995
2025-12-10 16:00:00,92014.1,94444.0,89210.7,89825.6,9655719.9,96557.199,8827527046.26102,1,5233.300000000003,2429.899999999994,2803.4000000000087,5233.300000000003,3650.0999999999995
2025-12-11 16:00:00,89825.7,93540.8,89284.2,89871.2,9060990.98,90609.9098,8305889558.06897,1,4256.600000000006,3715.199999999997,541.4000000000087,4256.600000000006,3774.0500000000006
2025-12-12 16:00:00,89871.3,90622.9,89409.9,90059.8,4269979.4,42699.794,3849117009.12018,1,1213.0,751.6999999999971,461.3000000000029,1213.0,3706.5214285714296
2025-12-13 16:00:00,90059.7,90450.0,88503.3,88982.2,3392676.23,33926.7623,3041801886.97426,1,1946.699999999997,390.1999999999971,1556.5,1946.699999999997,3715.4214285714293
2025-12-14 16:00:00,88982.2,89979.1,86580.1,86984.5,7732559.77,77325.5977,6848674543.74171,1,3399.0,996.9000000000087,2402.0999999999913,3399.0,3383.978571428572
2025-12-15 16:00:00,86984.4,88146.6,85088.3,87941.5,8933535.05,89335.3505,7723472170.07302,1,3058.300000000003,1162.1000000000058,1896.199999999997,3058.300000000003,3089.9571428571435
2025-12-16 16:00:00,87941.5,90350.0,86137.8,87192.8,8874670.17,88746.7017,7799485976.39996,1,4212.199999999997,2408.5,1803.699999999997,4212.199999999997,3122.2928571428574
2025-12-17 16:00:00,87192.9,89468.8,85282.1,88479.7,9465621.28,94656.2128,8261644141.01303,1,4186.699999999997,2276.0,1910.699999999997,4186.699999999997,3248.914285714286
2025-12-18 16:00:00,88479.6,89539.0,84401.9,87920.0,11993840.61,119938.4061,10418163364.54456,1,5137.100000000006,1059.300000000003,4077.800000000003,5137.100000000006,3379.7000000000003
2025-12-19 16:00:00,87920.0,88878.4,86808.0,88130.9,4094457.59,40944.5759,3598190870.24542,1,2070.399999999994,958.3999999999942,1112.0,2070.399999999994,3347.9214285714293
2025-12-20 16:00:00,88131.0,89058.6,87553.0,88028.0,3124564.49,31245.6449,2757660679.29613,1,1505.6000000000058,927.7000000000116,577.8999999999942,1505.6000000000058,3293.200000000001
2025-12-21 16:00:00,88027.9,90574.0,87824.6,89677.7,6696788.42,66967.8842,5975896456.46678,1,2749.399999999994,2546.0,203.39999999999418,2749.399999999994,3246.2428571428577
2025-12-22 16:00:00,89677.8,90084.8,86532.7,87400.0,6874754.3,68747.543,6050959411.07954,1,3552.100000000006,407.1000000000058,3145.0,3552.100000000006,3255.9357142857148
2025-12-23 16:00:00,87399.9,88333.0,86350.0,87014.6,5448480.67,54484.8067,4758784161.64318,1,1983.0,933.0,1050.0,1983.0,3178.814285714286
2025-12-24 16:00:00,87014.5,88576.3,86870.2,88334.3,3510531.14,35105.3114,3077394630.20282,1,1706.1000000000058,1561.699999999997,144.40000000000873,1706.1000000000058,2926.8714285714295
2025-12-25 16:00:00,88334.4,89533.0,86601.1,87094.8,7199439.12,71994.3912,6344969102.34374,1,2931.899999999994,1198.699999999997,1733.199999999997,2931.899999999994,2832.25
2025-12-26 16:00:00,87094.8,87756.0,86762.6,87519.7,2233037.61,22330.3761,1950746651.73777,1,993.3999999999942,661.1999999999971,332.1999999999971,993.3999999999942,2816.5642857142852
2025-12-27 16:00:00,87519.7,88072.0,87385.1,87793.1,1875481.45,18754.8145,1645842311.57943,1,686.8999999999942,552.3000000000029,134.59999999999127,686.8999999999942,2726.5785714285707
2025-12-28 16:00:00,87793.1,90368.0,86750.0,87632.6,8812510.38,88125.1038,7786075143.90566,1,3618.0,2574.899999999994,1043.1000000000058,3618.0,2742.221428571428
2025-12-29 16:00:00,87632.5,89118.9,86766.3,88967.7,5696556.8,56965.568,5003333912.33551,1,2352.5999999999913,1486.2999999999884,866.3000000000029,2352.5999999999913,2691.8142857142843
2025-12-30 16:00:00,88967.5,89355.0,87720.5,87900.0,5411752.14,54117.5214,4789175056.92755,1,1634.5,387.3000000000029,1247.199999999997,1634.5,2507.6928571428557
2025-12-31 16:00:00,87900.0,88073.3,87162.3,87986.9,3297053.03,32970.5303,2892097907.56834,1,911.0,173.3000000000029,737.6999999999971,911.0,2273.714285714285
2026-01-01 16:00:00,87986.9,90148.5,87821.6,89370.0,6812028.63,68120.2863,6065833715.52567,1,2326.899999999994,2161.600000000006,165.29999999998836,2326.899999999994,2072.985714285712
2026-01-02 16:00:00,89369.9,90935.3,89159.8,89929.4,5320607.01,53206.0701,4790595774.46752,1,1775.5,1565.300000000003,210.1999999999971,1775.5,2051.921428571427
2026-01-03 16:00:00,89929.4,91806.0,89856.0,91294.0,3852210.53,38522.1053,3508396395.56634,1,1950.0,1876.6000000000058,73.39999999999418,1950.0,2083.664285714284
2026-01-04 16:00:00,91294.0,93989.9,90811.1,93909.1,7270214.38,72702.1438,6734742906.7582,1,3178.7999999999884,2695.899999999994,482.8999999999942,3178.7999999999884,2114.335714285712
2026-01-05 16:00:00,93909.0,94778.8,93088.3,93605.0,7067975.39,70679.7539,6634148646.93147,1,1690.5,869.6999999999971,820.8000000000029,1690.5,1981.364285714283
2026-01-06 16:00:00,93605.0,93844.5,90900.5,91296.3,9434991.28,94349.9128,8709484614.4036,1,2944.0,239.5,2704.5,2944.0,2050.00714285714
2026-01-07 16:00:00,91296.3,91744.0,89268.0,90732.3,7924038.4,79240.384,7172166518.346,1,2476.0,447.6999999999971,2028.300000000003,2476.0,2104.999999999997
2026-01-08 16:00:00,90732.2,91983.0,89650.4,91136.6,7067142.7,70671.427,6418045621.91968,1,2332.600000000006,1250.699999999997,1081.9000000000087,2332.600000000006,2062.192857142855
2026-01-09 16:00:00,91136.5,91737.1,90049.4,90611.6,2986647.21,29866.4721,2710551235.98336,1,1687.7000000000116,600.5,1087.2000000000116,1687.7000000000116,2111.7857142857133
2026-01-10 16:00:00,90611.5,91149.9,90342.1,90830.0,1735885.81,17358.8581,1574748103.15689,1,807.7999999999884,538.2999999999884,269.5,807.7999999999884,2120.421428571427
2026-01-11 16:00:00,90830.0,92495.0,90064.4,91626.0,7188676.71,71886.7671,6554580999.71769,1,2430.600000000006,1665.0,765.6000000000058,2430.600000000006,2035.6071428571418
2026-01-12 16:00:00,91626.0,93417.6,90882.0,93412.2,7877322.12,78773.2212,7245969705.1832,1,2535.600000000006,1791.6000000000058,744.0,2535.600000000006,2048.6785714285716
2026-01-13 16:00:00,93412.2,97059.0,93017.3,96695.3,10440163.64,104401.6364,9930237597.40717,1,4041.699999999997,3646.800000000003,394.8999999999942,4041.699999999997,2220.621428571428
2026-01-14 16:00:00,96695.3,97900.0,95380.6,96681.0,8294225.06,82942.2506,8019981557.73285,1,2519.399999999994,1204.699999999997,1314.699999999997,2519.399999999994,2335.5071428571423
2026-01-15 16:00:00,96681.0,97031.7,94262.0,94549.8,5683980.73,56839.8073,5430030924.62089,1,2769.699999999997,350.6999999999971,2419.0,2769.699999999997,2367.1357142857137
2026-01-16 16:00:00,94549.8,95611.5,94461.9,95519.6,2735420.9,27354.209,2602882428.70035,1,1149.6000000000058,1061.699999999997,87.90000000000873,1149.6000000000058,2322.4285714285716
2026-01-17 16:00:00,95519.5,95519.6,94829.6,95067.9,1888222.84,18882.2284,1796202749.58747,1,690.0,0.0,690.0,690.0,2232.4285714285716
2026-01-18 16:00:00,95068.0,95495.0,91816.7,93012.3,6016233.36,60162.3336,5606839626.0372,1,3678.300000000003,427.1000000000058,3251.199999999997,3678.300000000003,2268.107142857144
2026-01-19 16:00:00,93012.2,93367.0,89806.4,90638.0,7595100.72,75951.0072,6942020194.26659,1,3560.600000000006,354.6999999999971,3205.9000000000087,3560.600000000006,2401.6857142857157
2026-01-20 16:00:00,90638.0,90922.0,87716.1,90228.8,9318995.84,93189.9584,8321592061.48548,1,3205.899999999994,284.0,2921.899999999994,3205.899999999994,2420.3928571428582
2026-01-21 16:00:00,90228.8,90428.5,87200.1,88956.0,8825797.08,88257.9708,7872947156.54042,1,3228.399999999994,199.6999999999971,3028.699999999997,3228.399999999994,2474.135714285715
2026-01-22 16:00:00,88955.9,90042.9,88502.4,89703.6,5074712.59,50747.1259,4532925272.53178,1,1540.5,1086.8999999999942,453.6000000000058,1540.5,2417.557142857143
2026-01-23 16:00:00,89703.7,91180.0,89112.1,89239.3,4076326.06,40763.2606,3666291679.74366,1,2067.899999999994,1476.3999999999942,591.5,2067.899999999994,2444.714285714285
2026-01-24 16:00:00,89239.2,89463.9,88074.8,88415.8,2658833.97,26588.3397,2360706522.55743,1,1389.0999999999913,224.59999999999127,1164.5,1389.0999999999913,2486.2357142857136
2026-01-25 16:00:00,88415.7,88863.7,86033.5,87599.9,8465604.68,84656.0468,7398828838.5775,1,2830.199999999997,447.8999999999942,2382.300000000003,2830.199999999997,2514.77857142857
2026-01-26 16:00:00,87599.9,88968.0,86962.2,87993.8,4979757.94,49797.5794,4384082373.94378,1,2005.800000000003,1368.1000000000058,637.6999999999971,2005.800000000003,2476.9357142857125
2026-01-27 16:00:00,87993.9,90485.6,87257.1,89447.8,6990445.49,69904.4549,6224877208.95833,1,3228.5,2491.800000000003,736.6999999999971,3228.5,2418.8499999999985
2026-01-28 16:00:00,89447.8,90599.3,84331.5,84901.5,9135327.37,91353.2737,8005181433.98087,1,6267.800000000003,1151.5,5116.300000000003,6267.800000000003,2686.5928571428562
2026-01-29 16:00:00,84901.5,85592.2,80918.1,82858.2,13202826.06,132028.2606,10983965337.02012,1,4674.099999999991,690.6999999999971,3983.399999999994,4674.099999999991,2822.6214285714273
2026-01-30 16:00:00,82858.1,84596.8,80770.9,81258.7,8707446.88,87074.4688,7220873206.52979,1,3825.9000000000087,1738.6000000000058,2087.300000000003,3825.9000000000087,3013.7857142857133
2026-01-31 16:00:00,81258.7,82185.0,75658.0,77560.0,15063326.91,150633.2691,11832498175.56356,1,6527.0,926.3000000000029,5600.699999999997,6527.0,3430.714285714285
2026-02-01 16:00:00,77559.9,79321.8,74569.6,78797.6,14793430.66,147934.3066,11374563082.76033,1,4752.199999999997,1761.800000000003,2990.399999999994,4752.199999999997,3507.421428571427
2026-02-02 16:00:00,78797.5,79244.3,77014.2,78100.1,8119547.28,81195.4728,6356113253.75056,1,2230.100000000006,446.6999999999971,1783.4000000000087,2230.100000000006,3412.3857142857128
2026-02-03 16:00:00,78100.0,78110.5,72912.6,74101.9,16186913.96,161869.1396,12201962476.6976,1,5197.899999999994,10.39999999999418,5187.5,5197.899999999994,3554.671428571427
2026-02-04 16:00:00,74102.0,74217.0,66666.0,67456.4,24178904.63,241789.0463,17145583992.18827,1,7551.0,115.10000000000582,7435.899999999994,7551.0,3863.42857142857
2026-02-05 16:00:00,67456.5,69162.0,59909.0,68585.6,36589449.6,365894.496,23782294927.83042,1,9253.0,1705.6000000000058,7547.399999999994,9253.0,4414.3214285714275
2026-02-06 16:00:00,68585.5,71700.0,67320.1,69122.3,17450910.59,174509.1059,12145702655.1117,1,4379.899999999994,3114.399999999994,1265.5,4379.899999999994,4579.464285714284
2026-02-07 16:00:00,69122.3,71520.7,68500.0,71153.0,7702539.42,77025.3942,5388435292.22702,1,3020.699999999997,2398.399999999994,622.3000000000029,3020.699999999997,4696.007142857142
2026-02-08 16:00:00,71153.0,72276.0,68249.2,69520.1,10598201.52,105982.0152,7422180498.55565,1,4026.800000000003,1123.0,2903.800000000003,4026.800000000003,4781.478571428571
2026-02-09 16:00:00,69520.2,71097.7,67866.7,69249.4,9681537.62,96815.3762,6723685272.35801,1,3231.0,1577.5999999999913,1653.4000000000087,3231.0,4868.992857142856
2026-02-10 16:00:00,69249.3,69958.0,65721.5,66488.9,11980040.32,119800.4032,8101244630.93288,1,4236.5,708.6000000000058,3527.899999999994,4236.5,4940.992857142856
2026-02-11 16:00:00,66488.9,68390.0,65836.0,67103.2,9509140.93,95091.4093,6405956480.23751,1,2554.0,1901.1000000000058,652.8999999999942,2554.0,4675.721428571428
2026-02-12 16:00:00,67103.2,69280.0,65080.0,68656.5,11642335.02,116423.3502,7772302204.70059,1,4200.0,2176.800000000003,2023.199999999997,4200.0,4641.857142857143
2026-02-13 16:00:00,68656.4,70563.8,68502.8,69754.1,6756999.33,67569.9933,4687342020.34003,1,2061.0,1907.300000000003,153.6999999999971,2061.0,4515.7928571428565
2026-02-14 16:00:00,69754.0,70929.0,68721.2,69061.2,6723600.61,67236.0061,4694210879.41762,1,2207.800000000003,1174.8999999999942,1032.9000000000087,2207.800000000003,4207.278571428571
2026-02-15 16:00:00,69061.3,70088.9,67237.4,67493.2,8047257.7,80472.577,5517304046.21411,1,2851.5,1027.699999999997,1823.800000000003,2851.5,4071.5142857142855
2026-02-16 16:00:00,67493.1,69236.2,66566.0,67349.9,7236171.78,72361.7178,4915298088.79862,1,2670.199999999997,1743.0,927.1999999999971,2670.199999999997,4102.949999999999
2026-02-17 16:00:00,67349.9,68437.0,66681.4,67670.0,8057918.28,80579.1828,5445654351.23939,1,1755.6000000000058,1087.1000000000058,668.5,1755.6000000000058,3857.0714285714284
2026-02-18 16:00:00,67669.9,67687.7,65600.0,66370.8,7732149.64,77321.4964,5146944145.85373,1,2087.699999999997,17.69999999999709,2070.0,2087.699999999997,3466.835714285714
2026-02-19 16:00:00,66370.9,68288.0,65860.9,67553.8,9629303.2,96293.032,6471827172.71487,1,2427.100000000006,1917.199999999997,509.90000000000873,2427.100000000006,2979.2714285714287
2026-02-20 16:00:00,67553.9,68685.8,66928.8,68575.3,5736847.88,57368.4788,3891405142.72311,1,1757.0,1132.0,625.0,1757.0,2791.9214285714293
2026-02-21 16:00:00,68575.4,68636.1,67266.6,67659.7,4689102.68,46891.0268,3186380093.28822,1,1369.5,60.80000000000291,1308.699999999997,1369.5,2673.978571428572
2026-02-22 16:00:00,67659.6,67730.0,64232.0,65631.1,11595215.67,115952.1567,7625559331.89404,1,3498.0,70.30000000000291,3427.699999999997,3498.0,2636.2071428571435
2026-02-23 16:00:00,65631.1,65711.2,62400.0,63938.7,13718838.14,137188.3814,8762659816.40776,1,3311.199999999997,80.09999999999127,3231.100000000006,3311.199999999997,2641.9357142857148
2026-02-24 16:00:00,63938.6,67554.8,63656.4,67368.0,13045073.15,130450.7315,8539126034.0963,1,3898.4000000000015,3616.100000000006,282.29999999999563,3898.4000000000015,2617.7857142857147
2026-02-25 16:00:00,67368.0,70090.9,66731.0,67349.9,12953534.7,129535.347,8848019886.2851,1,3359.899999999994,2722.899999999994,637.0,3359.899999999994,2675.35
2026-02-26 16:00:00,67349.9,68200.0,65626.4,66068.0,10925760.66,109257.6066,7311727987.50089,1,2573.600000000006,850.1000000000058,1723.5,2573.600000000006,2559.178571428572
2026-02-27 16:00:00,66067.9,66100.0,62975.6,64800.0,11632920.97,116329.2097,7513837477.88077,1,3124.4000000000015,32.0,3092.4000000000015,3124.4000000000015,2635.135714285715
2026-02-28 16:00:00,64800.0,68181.3,64636.7,66812.8,10699712.6,106997.126,7139632173.66968,1,3544.600000000006,3381.300000000003,163.3000000000029,3544.600000000006,2730.6214285714295
2026-03-01 16:00:00,66812.8,69582.6,65005.2,69082.6,13825231.41,138252.3141,9210833924.14528,1,4577.400000000009,2769.800000000003,1807.6000000000058,4577.400000000009,2853.9000000000015
2026-03-02 16:00:00,69082.6,70077.4,66073.8,67686.9,13200241.28,132002.4128,8974557780.4881,1,4003.5999999999913,994.7999999999884,3008.800000000003,4003.5999999999913,2949.1428571428582
2026-03-03 16:00:00,67686.4,73453.0,67358.1,73352.2,18993977.04,189939.7704,13290375562.42995,1,6094.899999999994,5766.100000000006,328.79999999998836,6094.899999999994,3259.092857142857
2026-03-04 16:00:00,73352.2,74030.0,72288.2,72710.5,6076743.85,60767.4385,4439905302.22397,0,1741.800000000003,677.8000000000029,1064.0,1741.800000000003,3234.385714285715
2025-08-17 16:00:00,118203.5,118285.4,114603.2,116083.5,6176365.28,61763.6528,7160704941.94708,1,3682.199999999997,,,3682.199999999997,3682.199999999997
2025-08-18 16:00:00,116083.5,116967.0,113453.2,113733.9,6084333.85,60843.3385,7016603167.46197,1,3513.800000000003,883.5,2630.300000000003,3513.800000000003,3598.0
2025-08-19 16:00:00,113734.0,114300.0,112307.0,113297.6,6222140.02,62221.4002,7051438179.59546,1,1993.0,566.1000000000058,1426.8999999999942,1993.0,3063.0
2025-08-20 16:00:00,113297.5,114792.7,112555.0,112750.0,5061803.93,50618.0393,5756183906.16734,1,2237.699999999997,1495.0999999999913,742.6000000000058,2237.699999999997,2856.6749999999993
2025-08-21 16:00:00,112750.1,117276.6,111623.2,116333.3,8364217.56,83642.1756,9516043583.38819,1,5653.400000000009,4526.600000000006,1126.800000000003,5653.400000000009,3416.0200000000013
2025-08-22 16:00:00,116333.3,117388.0,114459.5,114780.7,5510041.63,55100.4163,6390247379.79488,1,2928.5,1054.699999999997,1873.800000000003,2928.5,3334.766666666668
2025-08-23 16:00:00,114780.6,115648.0,114321.7,114391.6,2536755.22,25367.5522,2915841699.42735,1,1326.300000000003,867.3000000000029,459.0,1326.300000000003,3047.8428571428585
2025-08-24 16:00:00,114391.7,114900.0,110346.3,112172.2,9331086.14,93310.8614,10484820546.96017,1,4553.699999999997,508.3999999999942,4045.300000000003,4553.699999999997,3236.0750000000007
2025-08-25 16:00:00,112172.3,112924.6,108636.8,109633.4,7474607.72,74746.0772,8238799615.4221,1,4287.800000000003,752.4000000000087,3535.399999999994,4287.800000000003,3352.9333333333343
2025-08-26 16:00:00,109633.4,112580.6,109410.1,111964.4,4964565.37,49645.6537,5522997914.52891,1,3170.5,2947.2000000000116,223.29999999998836,3170.5,3334.690000000001
2025-08-27 16:00:00,111964.4,113442.6,110820.0,112642.4,5284517.13,52845.1713,5937194468.0672,1,2622.600000000006,1478.2000000000116,1144.3999999999942,2622.600000000006,3269.954545454547
2025-08-28 16:00:00,112642.4,113172.9,108055.0,108333.7,6877645.67,68776.4567,7597015194.38253,1,5117.899999999994,530.5,4587.399999999994,5117.899999999994,3423.9500000000007
2025-08-29 16:00:00,108333.8,108885.0,107276.5,108824.1,3910741.21,39107.4121,4233560639.89625,1,1608.5,551.3000000000029,1057.199999999997,1608.5,3284.3000000000006
2025-08-30 16:00:00,108824.1,109436.2,108128.9,108756.5,2626279.72,26262.7972,2854949447.06371,1,1307.300000000003,612.0999999999913,695.2000000000116,1307.300000000003,3143.0857142857153
2025-08-31 16:00:00,108756.5,109917.7,107210.7,108742.3,6140012.84,61400.1284,6668867352.22459,1,2707.0,1161.199999999997,1545.800000000003,2707.0,3073.4285714285725
2025-09-01 16:00:00,108742.2,111747.7,107371.0,110794.2,8659581.36,86595.8136,9505057126.7634,1,4376.699999999997,3005.399999999994,1371.300000000003,4376.699999999997,3135.064285714286
2025-09-02 16:00:00,110794.2,112465.0,110143.0,112174.1,5315468.46,53154.6846,5914010788.76412,1,2322.0,1670.800000000003,651.1999999999971,2322.0,3158.564285714286
2025-09-03 16:00:00,112174.0,112554.1,109280.0,109460.6,5165888.2,51658.882,5728307753.94113,1,3274.100000000006,380.0,2894.100000000006,3274.100000000006,3232.5928571428585
2025-09-04 16:00:00,109460.6,113350.0,109304.7,110673.1,8721720.8,87217.208,9738200308.16856,1,4045.300000000003,3889.399999999994,155.90000000000873,4045.300000000003,3117.728571428572
2025-09-05 16:00:00,110673.0,111654.3,110155.0,110344.9,3568596.35,35685.9635,3955743012.11621,1,1499.300000000003,981.1999999999971,518.1000000000058,1499.300000000003,3015.6428571428582
2025-09-06 16:00:00,110344.8,111368.0,109920.0,111298.0,2832583.64,28325.8364,3134117369.14134,1,1448.0,1023.1000000000058,424.8999999999942,1448.0,3024.3357142857153
2025-09-07 16:00:00,111298.0,112888.0,110555.5,112600.0,4632482.79,46324.8279,5171709291.30322,1,2332.5,1590.0,742.5,2332.5,2865.6785714285725
2025-09-08 16:00:00,112599.9,113243.7,110724.1,110818.7,6279216.16,62792.1616,7040619801.67143,1,2519.5999999999913,643.6999999999971,1875.8999999999942,2519.5999999999913,2739.378571428572
2025-09-09 16:00:00,110818.8,114285.0,110732.1,113817.0,6840988.09,68409.8809,7695166272.70924,1,3552.899999999994,3466.300000000003,86.59999999999127,3552.899999999994,2766.692857142857
2025-09-10 16:00:00,113817.0,114717.5,113105.0,114124.2,6496394.66,64963.9466,7402125958.97943,1,1612.5,900.5,712.0,1612.5,2694.5428571428565
2025-09-11 16:00:00,114124.2,116280.3,114040.7,115076.9,5250587.52,52505.8752,6045815490.07159,1,2239.600000000006,2156.100000000006,83.5,2239.600000000006,2488.9500000000003
2025-09-12 16:00:00,115077.0,116625.9,114969.7,115732.0,3605017.79,36050.1779,4178739556.85045,1,1656.199999999997,1549.0,107.19999999999709,1656.199999999997,2492.3571428571427
2025-09-13 16:00:00,115732.1,116130.3,115077.0,115208.5,2492356.97,24923.5697,2881730839.89865,1,1053.300000000003,398.3000000000029,655.0,1053.300000000003,2474.214285714286
2025-09-14 16:00:00,115208.5,116760.8,114305.4,114782.6,6033896.41,60338.9641,6958961218.05106,1,2455.4000000000087,1552.300000000003,903.1000000000058,2455.4000000000087,2456.2428571428577
2025-09-15 16:00:00,114782.7,115979.0,114550.0,115900.1,4430797.18,44307.9718,5108235427.89919,1,1429.0,1196.3999999999942,232.60000000000582,1429.0,2245.692857142858
2025-09-16 16:00:00,115900.0,117235.0,115393.0,115814.7,5293141.6,52931.416,6161792361.67041,1,1842.0,1334.8999999999942,507.1000000000058,1842.0,2211.4071428571438
2025-09-17 16:00:00,115814.8,117856.0,114668.2,117542.1,7657367.66,76573.6766,8917580992.92545,1,3187.800000000003,2041.300000000003,1146.5,3187.800000000003,2205.2428571428577
2025-09-18 16:00:00,117542.1,117877.1,115411.0,115815.8,4356913.49,43569.1349,5084283229.56776,1,2466.100000000006,335.0,2131.100000000006,2466.100000000006,2092.442857142858
2025-09-19 16:00:00,115815.7,116076.0,115014.8,115932.0,2349772.18,23497.7218,2716715691.40503,1,1061.199999999997,260.1999999999971,801.0,1061.199999999997,2061.1500000000005
2025-09-20 16:00:00,115931.9,116038.6,115276.0,115470.7,1447421.59,14474.2159,1673541592.34168,1,762.6000000000058,106.60000000000582,656.0,762.6000000000058,2012.192857142858
2025-09-21 16:00:00,115470.7,115628.0,111337.9,112770.4,7212651.78,72126.5178,8179352604.20389,1,4290.100000000006,157.3000000000029,4132.800000000003,4290.100000000006,2152.0214285714296
2025-09-22 16:00:00,112770.4,113240.0,111380.1,112823.1,4399557.5,43995.575,4950823349.08553,1,1859.8999999999942,469.6000000000058,1390.2999999999884,1859.8999999999942,2104.9000000000015
2025-09-23 16:00:00,112823.1,113850.0,110895.6,113290.7,5525978.71,55259.7871,6213730440.12003,1,2954.399999999994,1026.8999999999942,1927.5,2954.399999999994,2062.1500000000015
2025-09-24 16:00:00,113290.7,113887.0,110566.0,111533.0,6350027.29,63500.2729,7115104053.11548,1,3321.0,596.3000000000029,2724.699999999997,3321.0,2184.1857142857157
2025-09-25 16:00:00,111532.9,111623.7,108566.1,108979.6,7278496.07,72784.9607,7960395187.07397,1,3057.5999999999913,90.69999999999709,2966.899999999994,3057.5999999999913,2242.6142857142863
2025-09-26 16:00:00,108979.5,110233.0,108967.3,109324.6,2943321.24,29433.2124,3221576634.16907,1,1265.699999999997,1253.3999999999942,12.30000000000291,1265.699999999997,2214.721428571429
2025-09-27 16:00:00,109324.5,109980.1,109150.0,109973.6,2208989.6,22089.896,2417754310.59331,1,830.1000000000058,655.5,174.60000000000582,830.1000000000058,2198.778571428572
2025-09-28 16:00:00,109973.6,114180.0,109938.7,113768.9,6253509.82,62535.0982,7013700702.35024,1,4241.300000000003,4206.399999999994,34.90000000000873,4241.300000000003,2326.342857142857
2025-09-29 16:00:00,113768.9,114786.2,112607.4,113061.8,5428338.44,54283.3844,6171177291.95098,1,2178.800000000003,1017.3000000000029,1161.5,2178.800000000003,2379.9000000000005
2025-09-30 16:00:00,113061.8,117617.3,112751.4,117363.8,7415103.23,74151.0323,8551551486.331,1,4865.900000000009,4555.5,310.40000000000873,4865.900000000009,2595.8928571428582
2025-10-01 16:00:00,117363.9,119880.7,116689.3,119880.7,7559450.79,75594.5079,8957081486.5926,1,3191.399999999994,2516.899999999994,674.5,3191.399999999994,2596.1500000000005
2025-10-02 16:00:00,119880.7,122330.0,119214.0,122215.0,6475549.79,64755.4979,7794559405.34857,1,3116.0,2449.300000000003,666.6999999999971,3116.0,2642.5714285714284
2025-10-03 16:00:00,122215.1,123863.7,121404.2,121753.6,6866519.84,68665.1984,8407634301.58721,1,2459.5,1648.699999999997,810.8000000000029,2459.5,2742.4500000000003
2025-10-04 16:00:00,121753.6,125800.0,121476.6,122758.5,6990467.16,69904.6716,8645488058.12411,1,4323.399999999994,4046.399999999994,277.0,4323.399999999994,2996.7928571428565
2025-10-05 16:00:00,122758.4,125384.2,122238.3,124956.5,6395891.59,63958.9159,7923942167.40041,1,3145.899999999994,2625.699999999997,520.1999999999971,3145.899999999994,2915.0642857142843
2025-10-06 16:00:00,124956.5,126173.6,121126.2,121804.4,8099706.07,80997.0607,10038865480.02954,1,5047.400000000009,1217.1000000000058,3830.300000000003,5047.400000000009,3142.742857142857
